Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:29:23 d2.utils.events]: [0m eta: 23:38:38  iter: 6739  total_loss: 0.2675  loss_cls: 0.1571  loss_box_reg: 0.1264    time: 0.1615  last_time: 0.1838  data_time: 0.0033  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:26 d2.utils.events]: [0m eta: 23:38:35  iter: 6759  total_loss: 0.3113  loss_cls: 0.1562  loss_box_reg: 0.1335    time: 0.1616  last_time: 0.1511  data_time: 0.0029  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:30 d2.utils.events]: [0m eta: 23:39:13  iter: 6779  total_loss: 0.3329  loss_cls: 0.1759  loss_box_reg: 0.1497    time: 0.1616  last_time: 0.1469  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:33 d2.utils.events]: [0m eta: 23:39:24  iter: 6799  total_loss: 0.2738  loss_cls: 0.1601  loss_box_reg: 0.1235    time: 0.1616  last_time: 0.1493  data_time: 0.0034  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:36 d2.utils.events]: [0m eta: 23:39:21  iter: 6819  total_loss: 0.3076  loss_cls: 0.1572  loss_box_reg: 0.1317    time: 0.1615  last_time: 0.1505  data_time: 0.0028  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:39 d2.utils.events]: [0m eta: 23:39:04  iter: 6839  total_loss: 0.3587  loss_cls: 0.214  loss_box_reg: 0.1555    time: 0.1615  last_time: 0.1541  data_time: 0.0027  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:42 d2.utils.events]: [0m eta: 23:38:49  iter: 6859  total_loss: 0.2972  loss_cls: 0.1878  loss_box_reg: 0.1579    time: 0.1615  last_time: 0.1568  data_time: 0.0030  last_data_time: 0.0041   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:46 d2.utils.events]: [0m eta: 23:39:19  iter: 6879  total_loss: 0.2799  loss_cls: 0.1625  loss_box_reg: 0.1164    time: 0.1615  last_time: 0.1523  data_time: 0.0025  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:49 d2.utils.events]: [0m eta: 23:39:26  iter: 6899  total_loss: 0.2649  loss_cls: 0.1677  loss_box_reg: 0.1086    time: 0.1615  last_time: 0.1459  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:52 d2.utils.events]: [0m eta: 23:39:20  iter: 6919  total_loss: 0.3358  loss_cls: 0.1713  loss_box_reg: 0.1624    time: 0.1615  last_time: 0.1457  data_time: 0.0042  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:55 d2.utils.events]: [0m eta: 23:39:35  iter: 6939  total_loss: 0.2511  loss_cls: 0.1302  loss_box_reg: 0.1177    time: 0.1615  last_time: 0.1481  data_time: 0.0027  last_data_time: 0.0036   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:59 d2.utils.events]: [0m eta: 23:40:14  iter: 6959  total_loss: 0.2825  loss_cls: 0.1589  loss_box_reg: 0.1116    time: 0.1615  last_time: 0.1689  data_time: 0.0030  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:02 d2.utils.events]: [0m eta: 23:40:29  iter: 6979  total_loss: 0.3313  loss_cls: 0.1844  loss_box_reg: 0.1613    time: 0.1615  last_time: 0.1672  data_time: 0.0034  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:05 d2.utils.events]: [0m eta: 23:40:28  iter: 6999  total_loss: 0.2207  loss_cls: 0.1178  loss_box_reg: 0.113    time: 0.1615  last_time: 0.1561  data_time: 0.0028  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:08 d2.utils.events]: [0m eta: 23:41:18  iter: 7019  total_loss: 0.2496  loss_cls: 0.1302  loss_box_reg: 0.1272    time: 0.1615  last_time: 0.1605  data_time: 0.0033  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:11 d2.utils.events]: [0m eta: 23:41:15  iter: 7039  total_loss: 0.3282  loss_cls: 0.1888  loss_box_reg: 0.1396    time: 0.1615  last_time: 0.1473  data_time: 0.0026  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:15 d2.utils.events]: [0m eta: 23:41:33  iter: 7059  total_loss: 0.2776  loss_cls: 0.1754  loss_box_reg: 0.1206    time: 0.1615  last_time: 0.1875  data_time: 0.0052  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:18 d2.utils.events]: [0m eta: 23:41:29  iter: 7079  total_loss: 0.3027  loss_cls: 0.1557  loss_box_reg: 0.1415    time: 0.1615  last_time: 0.1538  data_time: 0.0033  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:21 d2.utils.events]: [0m eta: 23:41:43  iter: 7099  total_loss: 0.2073  loss_cls: 0.1067  loss_box_reg: 0.1085    time: 0.1615  last_time: 0.1638  data_time: 0.0029  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:24 d2.utils.events]: [0m eta: 23:41:39  iter: 7119  total_loss: 0.3037  loss_cls: 0.1519  loss_box_reg: 0.124    time: 0.1615  last_time: 0.1734  data_time: 0.0033  last_data_time: 0.0094   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:28 d2.utils.events]: [0m eta: 23:41:36  iter: 7139  total_loss: 0.3586  loss_cls: 0.2014  loss_box_reg: 0.1403    time: 0.1615  last_time: 0.1598  data_time: 0.0025  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:31 d2.utils.events]: [0m eta: 23:40:27  iter: 7159  total_loss: 0.308  loss_cls: 0.1563  loss_box_reg: 0.1614    time: 0.1615  last_time: 0.1461  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:34 d2.utils.events]: [0m eta: 23:40:11  iter: 7179  total_loss: 0.2954  loss_cls: 0.1561  loss_box_reg: 0.1363    time: 0.1615  last_time: 0.1466  data_time: 0.0025  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:37 d2.utils.events]: [0m eta: 23:40:20  iter: 7199  total_loss: 0.3142  loss_cls: 0.169  loss_box_reg: 0.1391    time: 0.1615  last_time: 0.1477  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:40 d2.utils.events]: [0m eta: 23:41:07  iter: 7219  total_loss: 0.3328  loss_cls: 0.1875  loss_box_reg: 0.1498    time: 0.1615  last_time: 0.1518  data_time: 0.0028  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:44 d2.utils.events]: [0m eta: 23:41:04  iter: 7239  total_loss: 0.2668  loss_cls: 0.1479  loss_box_reg: 0.1172    time: 0.1615  last_time: 0.1498  data_time: 0.0029  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:47 d2.utils.events]: [0m eta: 23:41:01  iter: 7259  total_loss: 0.2388  loss_cls: 0.1174  loss_box_reg: 0.1275    time: 0.1615  last_time: 0.1570  data_time: 0.0028  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:50 d2.utils.events]: [0m eta: 23:40:58  iter: 7279  total_loss: 0.3059  loss_cls: 0.1467  loss_box_reg: 0.147    time: 0.1615  last_time: 0.1559  data_time: 0.0026  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:53 d2.utils.events]: [0m eta: 23:41:31  iter: 7299  total_loss: 0.333  loss_cls: 0.1863  loss_box_reg: 0.1258    time: 0.1615  last_time: 0.1476  data_time: 0.0026  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:56 d2.utils.events]: [0m eta: 23:42:32  iter: 7319  total_loss: 0.2907  loss_cls: 0.1519  loss_box_reg: 0.143    time: 0.1615  last_time: 0.1514  data_time: 0.0028  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:30:59 d2.utils.events]: [0m eta: 23:43:18  iter: 7339  total_loss: 0.3013  loss_cls: 0.1693  loss_box_reg: 0.1386    time: 0.1615  last_time: 0.1513  data_time: 0.0027  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:03 d2.utils.events]: [0m eta: 23:45:04  iter: 7359  total_loss: 0.2857  loss_cls: 0.151  loss_box_reg: 0.129    time: 0.1615  last_time: 0.1694  data_time: 0.0032  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:06 d2.utils.events]: [0m eta: 23:45:01  iter: 7379  total_loss: 0.2525  loss_cls: 0.1461  loss_box_reg: 0.1127    time: 0.1615  last_time: 0.2009  data_time: 0.0055  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:09 d2.utils.events]: [0m eta: 23:47:26  iter: 7399  total_loss: 0.3003  loss_cls: 0.1539  loss_box_reg: 0.1422    time: 0.1615  last_time: 0.1614  data_time: 0.0027  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:12 d2.utils.events]: [0m eta: 23:47:23  iter: 7419  total_loss: 0.2972  loss_cls: 0.1595  loss_box_reg: 0.1247    time: 0.1615  last_time: 0.1650  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:16 d2.utils.events]: [0m eta: 23:47:44  iter: 7439  total_loss: 0.3104  loss_cls: 0.1572  loss_box_reg: 0.1464    time: 0.1615  last_time: 0.1587  data_time: 0.0032  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:19 d2.utils.events]: [0m eta: 23:47:41  iter: 7459  total_loss: 0.3169  loss_cls: 0.1796  loss_box_reg: 0.154    time: 0.1615  last_time: 0.1484  data_time: 0.0049  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:22 d2.utils.events]: [0m eta: 23:47:59  iter: 7479  total_loss: 0.2523  loss_cls: 0.1351  loss_box_reg: 0.113    time: 0.1615  last_time: 0.1473  data_time: 0.0028  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:25 d2.utils.events]: [0m eta: 23:48:43  iter: 7499  total_loss: 0.2474  loss_cls: 0.1517  loss_box_reg: 0.09129    time: 0.1615  last_time: 0.1615  data_time: 0.0031  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:29 d2.utils.events]: [0m eta: 23:47:58  iter: 7519  total_loss: 0.2577  loss_cls: 0.1323  loss_box_reg: 0.1259    time: 0.1615  last_time: 0.1495  data_time: 0.0026  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:32 d2.utils.events]: [0m eta: 23:47:49  iter: 7539  total_loss: 0.2512  loss_cls: 0.1362  loss_box_reg: 0.1165    time: 0.1615  last_time: 0.1594  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:35 d2.utils.events]: [0m eta: 23:46:21  iter: 7559  total_loss: 0.2907  loss_cls: 0.15  loss_box_reg: 0.139    time: 0.1615  last_time: 0.1779  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:38 d2.utils.events]: [0m eta: 23:45:43  iter: 7579  total_loss: 0.2728  loss_cls: 0.1377  loss_box_reg: 0.1216    time: 0.1615  last_time: 0.1702  data_time: 0.0033  last_data_time: 0.0062   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:41 d2.utils.events]: [0m eta: 23:47:12  iter: 7599  total_loss: 0.2194  loss_cls: 0.1387  loss_box_reg: 0.09889    time: 0.1614  last_time: 0.1676  data_time: 0.0030  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:45 d2.utils.events]: [0m eta: 23:47:37  iter: 7619  total_loss: 0.2548  loss_cls: 0.1294  loss_box_reg: 0.09731    time: 0.1614  last_time: 0.1469  data_time: 0.0030  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:48 d2.utils.events]: [0m eta: 23:47:06  iter: 7639  total_loss: 0.2935  loss_cls: 0.1732  loss_box_reg: 0.1415    time: 0.1614  last_time: 0.1517  data_time: 0.0034  last_data_time: 0.0057   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:51 d2.utils.events]: [0m eta: 23:47:56  iter: 7659  total_loss: 0.2479  loss_cls: 0.1243  loss_box_reg: 0.09928    time: 0.1614  last_time: 0.1478  data_time: 0.0028  last_data_time: 0.0045   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:54 d2.utils.events]: [0m eta: 23:46:59  iter: 7679  total_loss: 0.2556  loss_cls: 0.1591  loss_box_reg: 0.09883    time: 0.1614  last_time: 0.1460  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:31:58 d2.utils.events]: [0m eta: 23:47:30  iter: 7699  total_loss: 0.3272  loss_cls: 0.1646  loss_box_reg: 0.1454    time: 0.1614  last_time: 0.1461  data_time: 0.0027  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:01 d2.utils.events]: [0m eta: 23:47:26  iter: 7719  total_loss: 0.315  loss_cls: 0.1626  loss_box_reg: 0.1557    time: 0.1614  last_time: 0.1510  data_time: 0.0022  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:04 d2.utils.events]: [0m eta: 23:47:18  iter: 7739  total_loss: 0.3204  loss_cls: 0.1676  loss_box_reg: 0.1528    time: 0.1614  last_time: 0.1694  data_time: 0.0033  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:07 d2.utils.events]: [0m eta: 23:47:15  iter: 7759  total_loss: 0.2989  loss_cls: 0.1587  loss_box_reg: 0.123    time: 0.1614  last_time: 0.1471  data_time: 0.0029  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:10 d2.utils.events]: [0m eta: 23:46:11  iter: 7779  total_loss: 0.3301  loss_cls: 0.1812  loss_box_reg: 0.1436    time: 0.1614  last_time: 0.1545  data_time: 0.0031  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:14 d2.utils.events]: [0m eta: 23:45:47  iter: 7799  total_loss: 0.3176  loss_cls: 0.1638  loss_box_reg: 0.1529    time: 0.1614  last_time: 0.1627  data_time: 0.0028  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:17 d2.utils.events]: [0m eta: 23:45:20  iter: 7819  total_loss: 0.2982  loss_cls: 0.1675  loss_box_reg: 0.135    time: 0.1614  last_time: 0.1510  data_time: 0.0025  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:20 d2.utils.events]: [0m eta: 23:45:17  iter: 7839  total_loss: 0.1941  loss_cls: 0.1135  loss_box_reg: 0.09157    time: 0.1614  last_time: 0.1538  data_time: 0.0026  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:23 d2.utils.events]: [0m eta: 23:45:38  iter: 7859  total_loss: 0.2651  loss_cls: 0.1519  loss_box_reg: 0.1188    time: 0.1614  last_time: 0.1739  data_time: 0.0027  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:26 d2.utils.events]: [0m eta: 23:45:18  iter: 7879  total_loss: 0.2628  loss_cls: 0.146  loss_box_reg: 0.1176    time: 0.1614  last_time: 0.1682  data_time: 0.0028  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:30 d2.utils.events]: [0m eta: 23:45:14  iter: 7899  total_loss: 0.2764  loss_cls: 0.1383  loss_box_reg: 0.1421    time: 0.1614  last_time: 0.1733  data_time: 0.0025  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:33 d2.utils.events]: [0m eta: 23:45:11  iter: 7919  total_loss: 0.2582  loss_cls: 0.1452  loss_box_reg: 0.1263    time: 0.1614  last_time: 0.1514  data_time: 0.0052  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:36 d2.utils.events]: [0m eta: 23:44:46  iter: 7939  total_loss: 0.2433  loss_cls: 0.135  loss_box_reg: 0.1098    time: 0.1614  last_time: 0.1601  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:39 d2.utils.events]: [0m eta: 23:44:58  iter: 7959  total_loss: 0.38  loss_cls: 0.2074  loss_box_reg: 0.1666    time: 0.1614  last_time: 0.1596  data_time: 0.0035  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:42 d2.utils.events]: [0m eta: 23:42:16  iter: 7979  total_loss: 0.2475  loss_cls: 0.1392  loss_box_reg: 0.1117    time: 0.1614  last_time: 0.1566  data_time: 0.0033  last_data_time: 0.0038   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:46 d2.utils.events]: [0m eta: 23:42:07  iter: 7999  total_loss: 0.346  loss_cls: 0.1794  loss_box_reg: 0.1416    time: 0.1614  last_time: 0.1584  data_time: 0.0029  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:49 d2.utils.events]: [0m eta: 23:42:04  iter: 8019  total_loss: 0.2618  loss_cls: 0.1494  loss_box_reg: 0.121    time: 0.1614  last_time: 0.1637  data_time: 0.0024  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:52 d2.utils.events]: [0m eta: 23:41:53  iter: 8039  total_loss: 0.308  loss_cls: 0.1671  loss_box_reg: 0.1444    time: 0.1614  last_time: 0.1590  data_time: 0.0025  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:55 d2.utils.events]: [0m eta: 23:41:50  iter: 8059  total_loss: 0.1954  loss_cls: 0.09289  loss_box_reg: 0.0949    time: 0.1614  last_time: 0.1463  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:32:59 d2.utils.events]: [0m eta: 23:41:51  iter: 8079  total_loss: 0.3207  loss_cls: 0.164  loss_box_reg: 0.1488    time: 0.1614  last_time: 0.1523  data_time: 0.0026  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:02 d2.utils.events]: [0m eta: 23:41:39  iter: 8099  total_loss: 0.2984  loss_cls: 0.174  loss_box_reg: 0.1204    time: 0.1614  last_time: 0.1676  data_time: 0.0027  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:05 d2.utils.events]: [0m eta: 23:41:40  iter: 8119  total_loss: 0.2351  loss_cls: 0.1266  loss_box_reg: 0.1225    time: 0.1614  last_time: 0.1942  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:08 d2.utils.events]: [0m eta: 23:41:45  iter: 8139  total_loss: 0.3458  loss_cls: 0.1833  loss_box_reg: 0.1523    time: 0.1614  last_time: 0.1514  data_time: 0.0024  last_data_time: 0.0032   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:11 d2.utils.events]: [0m eta: 23:41:34  iter: 8159  total_loss: 0.2954  loss_cls: 0.1543  loss_box_reg: 0.1427    time: 0.1614  last_time: 0.1765  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:14 d2.utils.events]: [0m eta: 23:41:10  iter: 8179  total_loss: 0.3183  loss_cls: 0.1542  loss_box_reg: 0.143    time: 0.1613  last_time: 0.1668  data_time: 0.0028  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:18 d2.utils.events]: [0m eta: 23:41:28  iter: 8199  total_loss: 0.2763  loss_cls: 0.1521  loss_box_reg: 0.1271    time: 0.1614  last_time: 0.1635  data_time: 0.0032  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:21 d2.utils.events]: [0m eta: 23:40:38  iter: 8219  total_loss: 0.2377  loss_cls: 0.1407  loss_box_reg: 0.1067    time: 0.1613  last_time: 0.1553  data_time: 0.0029  last_data_time: 0.0037   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:24 d2.utils.events]: [0m eta: 23:40:20  iter: 8239  total_loss: 0.3101  loss_cls: 0.1631  loss_box_reg: 0.1456    time: 0.1613  last_time: 0.1485  data_time: 0.0032  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:27 d2.utils.events]: [0m eta: 23:40:32  iter: 8259  total_loss: 0.3453  loss_cls: 0.1621  loss_box_reg: 0.1665    time: 0.1613  last_time: 0.1521  data_time: 0.0028  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:31 d2.utils.events]: [0m eta: 23:41:20  iter: 8279  total_loss: 0.2607  loss_cls: 0.1573  loss_box_reg: 0.1194    time: 0.1613  last_time: 0.1461  data_time: 0.0029  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:34 d2.utils.events]: [0m eta: 23:40:10  iter: 8299  total_loss: 0.3898  loss_cls: 0.1944  loss_box_reg: 0.1855    time: 0.1613  last_time: 0.1505  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:37 d2.utils.events]: [0m eta: 23:39:55  iter: 8319  total_loss: 0.3027  loss_cls: 0.1486  loss_box_reg: 0.1548    time: 0.1613  last_time: 0.1477  data_time: 0.0028  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:40 d2.utils.events]: [0m eta: 23:39:52  iter: 8339  total_loss: 0.2863  loss_cls: 0.1498  loss_box_reg: 0.1354    time: 0.1613  last_time: 0.1482  data_time: 0.0033  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:43 d2.utils.events]: [0m eta: 23:39:49  iter: 8359  total_loss: 0.2236  loss_cls: 0.128  loss_box_reg: 0.09176    time: 0.1613  last_time: 0.1465  data_time: 0.0036  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:47 d2.utils.events]: [0m eta: 23:39:48  iter: 8379  total_loss: 0.3095  loss_cls: 0.1714  loss_box_reg: 0.1368    time: 0.1613  last_time: 0.1730  data_time: 0.0030  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:50 d2.utils.events]: [0m eta: 23:39:19  iter: 8399  total_loss: 0.2922  loss_cls: 0.1447  loss_box_reg: 0.1221    time: 0.1613  last_time: 0.1708  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:53 d2.utils.events]: [0m eta: 23:38:40  iter: 8419  total_loss: 0.3296  loss_cls: 0.1646  loss_box_reg: 0.1263    time: 0.1613  last_time: 0.1923  data_time: 0.0030  last_data_time: 0.0044   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:33:56 d2.utils.events]: [0m eta: 23:38:37  iter: 8439  total_loss: 0.2441  loss_cls: 0.1459  loss_box_reg: 0.1085    time: 0.1613  last_time: 0.1473  data_time: 0.0027  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:00 d2.utils.events]: [0m eta: 23:38:17  iter: 8459  total_loss: 0.3273  loss_cls: 0.1712  loss_box_reg: 0.1359    time: 0.1613  last_time: 0.1753  data_time: 0.0025  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:34:03 d2.utils.events]: [0m eta: 23:37:01  iter: 8479  total_loss: 0.2306  loss_cls: 0.1275  loss_box_reg: 0.1117    time: 0.1613  last_time: 0.1462  data_time: 0.0025  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
